symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RPRX,2020-06-16 00:00:00+00:00,44.5,46.27,42.0,44.0,27619300,43.4593232572,45.1879300474,41.0177882427,42.9710162543,27619300,0.0,1.0
RPRX,2020-06-17 00:00:00+00:00,48.61,51.95,45.0,45.9,8962680,47.4732068209,50.7350976002,43.9476302601,44.8265828653,8962680,0.0,1.0
RPRX,2020-06-18 00:00:00+00:00,50.9,56.5,49.49,56.39,11027946,49.7096528942,55.1786913265,48.332627146,55.0712637859,11027946,0.0,1.0
RPRX,2020-06-19 00:00:00+00:00,49.0,52.96,46.56,52.94,5586487,47.8540862832,51.7214777461,45.4711481091,51.701945466,5586487,0.0,1.0
RPRX,2020-06-22 00:00:00+00:00,51.29,51.49,49.25,49.83,2315137,50.0905323564,50.2858551576,48.0982397846,48.664675908,2315137,0.0,1.0
RPRX,2020-06-23 00:00:00+00:00,50.95,54.44,50.87,53.0,2297758,49.7584835945,53.1668664746,49.680354474,51.7605423063,2297758,0.0,1.0
RPRX,2020-06-24 00:00:00+00:00,50.25,51.49,47.686,51.35,4700267,49.0748537904,50.2858551576,46.5708154796,50.1491291968,4700267,0.0,1.0
RPRX,2020-06-25 00:00:00+00:00,52.11,52.5,48.83,49.19,1993094,50.8913558412,51.2722353034,47.6880619022,48.0396429443,1993094,0.0,1.0
RPRX,2020-06-26 00:00:00+00:00,49.59,52.24,48.7,52.0,1452097,48.4302885466,51.0183156619,47.5611020815,50.7839283005,1452097,0.0,1.0
RPRX,2020-06-29 00:00:00+00:00,48.73,50.05,48.01,49.88,1607524,47.5904005016,48.8795309893,46.8872384175,48.7135066083,1607524,0.0,1.0
RPRX,2020-06-30 00:00:00+00:00,48.55,49.36,48.18,48.2,1227368,47.4146099806,48.2056673253,47.0532627985,47.0727950786,1227368,0.0,1.0
RPRX,2020-07-01 00:00:00+00:00,46.47,48.68,46.15,48.54,2094368,45.3832528486,47.5415698013,45.0707363667,47.4048438405,2094368,0.0,1.0
RPRX,2020-07-02 00:00:00+00:00,45.73,47.55,45.6,46.94,1231445,44.6605584843,46.4379959748,44.5335986635,45.8422614313,1231445,0.0,1.0
RPRX,2020-07-06 00:00:00+00:00,46.11,46.95,45.58,46.66,1425212,45.0316718065,45.8520275713,44.5140663834,45.5688095097,1425212,0.0,1.0
RPRX,2020-07-07 00:00:00+00:00,47.05,47.38,45.52,45.57,1177241,45.9496889719,46.2719715938,44.4554695431,44.5043002434,1177241,0.0,1.0
RPRX,2020-07-08 00:00:00+00:00,48.02,48.88,47.0,47.0,1045315,46.8970045575,47.7368926025,45.9008582716,45.9008582716,1045315,0.0,1.0
RPRX,2020-07-09 00:00:00+00:00,48.36,48.5,47.6,48.02,828365,47.2290533195,47.3657792803,46.4868266751,46.8970045575,828365,0.0,1.0
RPRX,2020-07-10 00:00:00+00:00,47.64,48.62,47.47,48.59,692826,46.5258912353,47.482972961,46.3598668543,47.4536745408,692826,0.0,1.0
RPRX,2020-07-13 00:00:00+00:00,44.06,47.6,43.76,47.2,2099844,43.0296130946,46.4868266751,42.7366288929,46.0961810728,2099844,0.0,1.0
RPRX,2020-07-14 00:00:00+00:00,43.52,44.99,41.53,44.0,2658973,42.5022415315,43.93786412,40.55877966,42.9710162543,2658973,0.0,1.0
RPRX,2020-07-15 00:00:00+00:00,43.0,44.52,41.61,43.82,1316334,41.9944022485,43.4788555373,40.6369087805,42.7952257333,1316334,0.0,1.0
RPRX,2020-07-16 00:00:00+00:00,42.2,43.875,41.95,43.34,1096782,41.2131110439,42.8489395036,40.9689575424,42.3264510105,1096782,0.0,1.0
RPRX,2020-07-17 00:00:00+00:00,44.19,44.42,41.21,42.8,1763793,43.1565729154,43.3811941367,40.2462631782,41.7990794474,1763793,0.0,1.0
RPRX,2020-07-20 00:00:00+00:00,45.87,46.29,44.03,44.42,1158419,44.7972844451,45.2074623275,43.0003146745,43.3811941367,1158419,0.0,1.0
RPRX,2020-07-21 00:00:00+00:00,43.07,46.63,42.6,46.61,1545650,42.0627652289,45.5395110895,41.6037566462,45.5199788094,1545650,0.0,1.0
RPRX,2020-07-22 00:00:00+00:00,43.07,43.76,42.0,43.28,594475,42.0627652289,42.7366288929,41.0177882427,42.2678541701,594475,0.0,1.0
RPRX,2020-07-23 00:00:00+00:00,42.89,44.255,42.6,42.61,1042811,41.8869747079,43.2200528258,41.6037566462,41.6135227863,1042811,0.0,1.0
RPRX,2020-07-24 00:00:00+00:00,41.91,42.4,39.9,42.32,1749942,40.9298929822,41.408433845,38.9668988306,41.3303047246,1749942,0.0,1.0
